x,y
0.155979107052056,-37.1783805012435
7.1331295378338,131.170168948301
-2.31372764234773,104.33627749875
3.91381853657539,97.4266057495051
2.55808355581097,-143.761992411626
-0.992236912961491,84.3102599048283
-0.527641158022312,39.9728457517667
8.99412707007065,331.94615429741
-8.33004876421338,-459.754158740404
-4.40342159999575,3.60381441392911
-1.05985381330591,40.6842947440111
1.75142527990627,-81.5889773293838
7.55268276829043,226.895391972615
-0.617989595419617,29.0396249473133
-1.25163048596559,38.2025851210579
4.92369879949691,49.267047567676
-0.641790683845078,5.78944154517459
7.2165470211575,193.08377617848
-0.669759752370254,44.2549387026194
-0.0379102575458146,3.75886223869195
-0.251386911691092,43.5480196340009
-5.41062450503966,-30.7886920947227
-8.28895535181886,-447.001998184052
-8.65233372782187,-542.932496906003
7.76781869609156,158.507729060257
-5.3366462866068,24.1764822905214
7.23191519968734,155.109948361264
4.23470186015838,55.3614676476288
7.45625986085708,200.62976123158
8.76004013839261,292.32311685978
-7.20621442904999,-233.054019857513
-2.12199710297993,19.2192121019967
9.61125659430108,440.531056864828
2.89588051970752,-160.127950789221
7.92819558907868,162.991844596557
-0.35539189126403,42.2732639374804
-9.71813849621953,-801.866921752295
2.45760688869591,-127.748685792549
-5.3780927377773,-39.1470671457255
0.54867925553268,-14.9920611995916
4.49983922714478,56.9767686838038
2.14831582289871,-141.206595052883
1.76732891590501,-110.716002211319
-1.33130319933884,-7.61194563344858
-5.1165421298595,-9.99604781376312
-1.42079292443985,-3.72577328327532
-9.79645088956446,-815.166678214037
2.1764289808872,-121.122325784622
9.15950376394716,317.187908998679
-8.09106952900799,-348.721792794041
-9.28818873239705,-623.708496776614
7.72470222651503,148.361407667359
-5.06117269885007,-5.15529981501485
-9.82169887493326,-785.096964393491
6.29840542896078,62.7032413511039
-7.19001126902467,-187.659928299336
7.59732880568005,186.056179386884
-8.09246427818951,-401.058861516188
-2.94879797502721,55.6309245337338
1.86841135574983,-27.8923074372712
1.70363276957185,-50.5763290092386
3.35363528369006,50.8489604797668
2.96054230111409,-106.985739685821
-1.33261865322816,19.2717209346562
-7.20482481801485,-237.066005011518
5.03859015950168,96.1672215347083
-5.16426412825563,4.78814354008692
3.00918644956125,56.9257137096481
7.14748121668933,136.420523893988
-8.31259057909702,-470.120988436605
9.44178323425683,457.175507235967
-9.37080128881768,-765.282707924305
6.70809100889717,78.7496106536631
6.71426696341721,122.017205180845
-9.00284997308814,-637.342919661325
0.917724177816597,-37.926051142117
8.86339679310957,325.72748027003
-3.57053860260022,96.7863799435848
6.12933607586667,44.5794355298583
2.02797510505618,-90.2129644752773
5.79240930246077,47.8443856239385
5.98370070088631,64.0553984285239
-9.00870468843578,-603.154771967507
-4.33602732318109,16.957009562363
3.06913647959929,101.889232429447
-0.206893093430578,20.9393350433487
9.45704474021606,385.038573133218
4.96979819954164,58.1384626475077
1.35682299477615,-27.7711441518535
-4.02071673085606,77.1238410845893
-4.87780437876324,27.7220417958488
7.73127588823094,171.599799981177
-1.06398274434399,19.3556813702345
6.31974506592415,86.5212134776342
-8.03325396510725,-404.664772951341
7.19186906950545,119.178593841235
-9.4474198367765,-705.337555681117
7.98312868512729,241.662121532381
7.99871001052351,217.740839262487
0.48212019234726,41.7280533139389
-7.5960097470573,-353.420144530898
-6.44411816355442,-133.73731984626
4.12215189017229,57.0402264576432
6.62719512774099,142.653362151374
-9.30332358864542,-677.70403045357
5.15677420771865,41.3674557526817
9.14224356002328,364.30926432191
-3.14258970006305,84.3134741794382
2.76487418849412,-106.913640255591
-3.1398837605935,4.23874317446182
-5.67057207634918,-21.2902951481905
5.72401254061089,-44.4563387652831
4.46179919090943,53.9137110344142
-4.42322190425086,-14.8456030461396
1.6486285740896,-80.2714656882898
-1.5798843726344,93.7205493272474
-8.15862586491265,-431.812791513119
-9.51945349986503,-696.219283472113
-0.177083919772691,30.3360444291183
-4.43465959696242,23.781185326534
-3.20485671697871,37.3575744312719
-4.25300780969848,24.0502922916206
-6.58193529501043,-140.595121159614
-2.01473371437141,-10.8821804849732
3.95299136915797,75.2237827458771
-5.9264712574197,-68.0821997811749
3.3265297697902,95.1180750836803
-1.13867821183454,101.606163939438
-1.33409468848607,35.9375978405152
-6.4952111521081,-170.189587049759
-6.13595376479219,-63.140831264745
2.32842663293522,-69.9405651343153
-4.61978784253226,17.8787323773348
1.19355863231815,-68.1198854060645
8.89567983508612,318.183860816318
4.28943271497895,18.2537940562825
3.58439310788014,66.1153231086736
9.18761162614173,335.667752976027
5.50668623917973,31.1650551754418
2.15453932644211,-61.0676294268326
8.96004718666702,320.99574679017
-8.80716752829268,-523.017519568449
-4.62575309514413,-10.7338551894365
9.73360087960566,455.825370415962
5.44413464188053,23.2899098434067
-0.492914000844105,37.4294362757484
3.61799111107906,102.520798720959
-1.66130490137157,84.2920347292871
-2.39701594213638,1.40960831969527
-5.73459221849582,-37.4062961374845
-2.34124021731714,64.6333820884021
-9.40664496979792,-711.507604197769
-0.553578698318531,4.63177306516644
-3.33254626312426,13.4439188897045
9.51689608219978,436.351777138705
